№,Дата и время,Секунда,Микросекунда
1,2023-03-09 00:25:24.942543,24,942543
2,2023-03-09 00:25:24.953142,24,953142
3,2023-03-09 00:25:24.964143,24,964143
4,2023-03-09 00:25:24.974296,24,974296
5,2023-03-09 00:25:24.985433,24,985433
6,2023-03-09 00:25:24.996446,24,996446
7,2023-03-09 00:25:25.007374,25,7374
8,2023-03-09 00:25:25.018127,25,18127
9,2023-03-09 00:25:25.028330,25,28330
10,2023-03-09 00:25:25.039333,25,39333
11,2023-03-09 00:25:25.051338,25,51338
12,2023-03-09 00:25:25.062306,25,62306
13,2023-03-09 00:25:25.073300,25,73300
14,2023-03-09 00:25:25.092283,25,92283
15,2023-03-09 00:25:25.104278,25,104278
16,2023-03-09 00:25:25.121266,25,121266
17,2023-03-09 00:25:25.132279,25,132279
18,2023-03-09 00:25:25.143280,25,143280
19,2023-03-09 00:25:25.154287,25,154287
20,2023-03-09 00:25:25.168280,25,168280
21,2023-03-09 00:25:25.178555,25,178555
22,2023-03-09 00:25:25.189297,25,189297
23,2023-03-09 00:25:25.199564,25,199564
24,2023-03-09 00:25:25.210131,25,210131
25,2023-03-09 00:25:25.220570,25,220570
26,2023-03-09 00:25:25.231428,25,231428
27,2023-03-09 00:25:25.242588,25,242588
28,2023-03-09 00:25:25.253597,25,253597
29,2023-03-09 00:25:25.264598,25,264598
30,2023-03-09 00:25:25.275476,25,275476
31,2023-03-09 00:25:25.286639,25,286639
32,2023-03-09 00:25:25.297653,25,297653
33,2023-03-09 00:25:25.307756,25,307756
34,2023-03-09 00:25:25.318759,25,318759
35,2023-03-09 00:25:25.329423,25,329423
36,2023-03-09 00:25:25.340108,25,340108
37,2023-03-09 00:25:25.352451,25,352451
38,2023-03-09 00:25:25.363168,25,363168
39,2023-03-09 00:25:25.374162,25,374162
40,2023-03-09 00:25:25.385156,25,385156
41,2023-03-09 00:25:25.395283,25,395283
42,2023-03-09 00:25:25.405529,25,405529
43,2023-03-09 00:25:25.416184,25,416184
44,2023-03-09 00:25:25.426285,25,426285
45,2023-03-09 00:25:25.436883,25,436883
46,2023-03-09 00:25:25.447065,25,447065
47,2023-03-09 00:25:25.457252,25,457252
48,2023-03-09 00:25:25.467424,25,467424
49,2023-03-09 00:25:25.477679,25,477679
50,2023-03-09 00:25:25.487914,25,487914
51,2023-03-09 00:25:25.498989,25,498989
52,2023-03-09 00:25:25.509306,25,509306
53,2023-03-09 00:25:25.520167,25,520167
54,2023-03-09 00:25:25.530459,25,530459
55,2023-03-09 00:25:25.540940,25,540940
56,2023-03-09 00:25:25.551954,25,551954
57,2023-03-09 00:25:25.562962,25,562962
58,2023-03-09 00:25:25.573691,25,573691
59,2023-03-09 00:25:25.584746,25,584746
60,2023-03-09 00:25:25.594920,25,594920
61,2023-03-09 00:25:25.605843,25,605843
62,2023-03-09 00:25:25.616053,25,616053
63,2023-03-09 00:25:25.627113,25,627113
64,2023-03-09 00:25:25.637290,25,637290
65,2023-03-09 00:25:25.647518,25,647518
66,2023-03-09 00:25:25.657740,25,657740
67,2023-03-09 00:25:25.668026,25,668026
68,2023-03-09 00:25:25.678246,25,678246
69,2023-03-09 00:25:25.689464,25,689464
70,2023-03-09 00:25:25.700084,25,700084
71,2023-03-09 00:25:25.710436,25,710436
72,2023-03-09 00:25:25.720941,25,720941
73,2023-03-09 00:25:25.731982,25,731982
74,2023-03-09 00:25:25.742988,25,742988
75,2023-03-09 00:25:25.753268,25,753268
